"day";"sunrise";"sunset"
2020-Jan-01;8:02:00;16:11:00
2020-Jan-02;8:02:00;16:12:00
2020-Jan-03;8:02:00;16:13:00
2020-Jan-04;8:01:00;16:14:00
2020-Jan-05;8:01:00;16:15:00
2020-Jan-06;8:01:00;16:16:00
2020-Jan-07;8:01:00;16:17:00
2020-Jan-08;8:00:00;16:19:00
2020-Jan-09;8:00:00;16:20:00
2020-Jan-10;7:59:00;16:21:00
2020-Jan-11;7:59:00;16:23:00
2020-Jan-12;7:58:00;16:24:00
2020-Jan-13;7:58:00;16:25:00
2020-Jan-14;7:57:00;16:27:00
2020-Jan-15;7:56:00;16:28:00
2020-Jan-16;7:55:00;16:30:00
2020-Jan-17;7:55:00;16:31:00
2020-Jan-18;7:54:00;16:33:00
2020-Jan-19;7:53:00;16:34:00
2020-Jan-20;7:52:00;16:36:00
2020-Jan-21;7:51:00;16:37:00
2020-Jan-22;7:50:00;16:39:00
2020-Jan-23;7:49:00;16:41:00
2020-Jan-24;7:48:00;16:42:00
2020-Jan-25;7:47:00;16:44:00
2020-Jan-26;7:45:00;16:46:00
2020-Jan-27;7:44:00;16:47:00
2020-Jan-28;7:43:00;16:49:00
2020-Jan-29;7:42:00;16:51:00
2020-Jan-30;7:40:00;16:52:00
2020-Jan-31;7:39:00;16:54:00
2020-Feb-01;7:37:00;16:56:00
2020-Feb-02;7:36:00;16:57:00
2020-Feb-03;7:35:00;16:59:00
2020-Feb-04;7:33:00;17:01:00
2020-Feb-05;7:32:00;17:03:00
2020-Feb-06;7:30:00;17:04:00
2020-Feb-07;7:28:00;17:06:00
2020-Feb-08;7:27:00;17:08:00
2020-Feb-09;7:25:00;17:10:00
2020-Feb-10;7:23:00;17:11:00
2020-Feb-11;7:22:00;17:13:00
2020-Feb-12;7:20:00;17:15:00
2020-Feb-13;7:18:00;17:16:00
2020-Feb-14;7:16:00;17:18:00
2020-Feb-15;7:15:00;17:20:00
2020-Feb-16;7:13:00;17:22:00
2020-Feb-17;7:11:00;17:23:00
2020-Feb-18;7:09:00;17:25:00
2020-Feb-19;7:07:00;17:27:00
2020-Feb-20;7:05:00;17:28:00
2020-Feb-21;7:03:00;17:30:00
2020-Feb-22;7:02:00;17:32:00
2020-Feb-23;7:00:00;17:34:00
2020-Feb-24;6:58:00;17:35:00
2020-Feb-25;6:56:00;17:37:00
2020-Feb-26;6:54:00;17:39:00
2020-Feb-27;6:52:00;17:40:00
2020-Feb-28;6:50:00;17:42:00
2020-Mar-01;6:45:00;17:45:00
2020-Mar-02;6:43:00;17:47:00
2020-Mar-03;6:41:00;17:49:00
2020-Mar-04;6:39:00;17:50:00
2020-Mar-05;6:37:00;17:52:00
2020-Mar-06;6:35:00;17:54:00
2020-Mar-07;6:33:00;17:55:00
2020-Mar-08;6:31:00;17:57:00
2020-Mar-09;6:29:00;17:59:00
2020-Mar-10;6:27:00;18:00:00
2020-Mar-11;6:24:00;18:02:00
2020-Mar-12;6:22:00;18:03:00
2020-Mar-13;6:20:00;18:05:00
2020-Mar-14;6:18:00;18:07:00
2020-Mar-15;6:16:00;18:08:00
2020-Mar-16;6:14:00;18:10:00
2020-Mar-17;6:11:00;18:11:00
2020-Mar-18;6:09:00;18:13:00
2020-Mar-19;6:07:00;18:15:00
2020-Mar-20;6:05:00;18:16:00
2020-Mar-21;6:03:00;18:18:00
2019-Mar-22;6:02:00;18:18:00
2019-Mar-23;6:00:00;18:20:00
2019-Mar-24;5:58:00;18:21:00
2019-Mar-25;5:56:00;18:23:00
2020-Mar-26;5:52:00;18:26:00
2020-Mar-27;5:50:00;18:27:00
2020-Mar-28;5:47:00;18:29:00
2020-Mar-29;5:45:00;18:31:00
2020-Mar-30;6:43:00;19:32:00
2020-Mar-31;6:41:00;19:34:00
2019-Apr-01;6:40:00;19:34:00
2019-Apr-02;6:38:00;19:36:00
2020-Apr-03;6:34:00;19:38:00
2020-Apr-04;6:32:00;19:40:00
2020-Apr-05;6:30:00;19:42:00
2020-Apr-06;6:28:00;19:43:00
2020-Apr-07;6:26:00;19:45:00
2020-Apr-08;6:24:00;19:46:00
2020-Apr-09;6:22:00;19:48:00
2020-Apr-10;6:20:00;19:49:00
2020-Apr-11;6:17:00;19:51:00
2020-Apr-12;6:15:00;19:53:00
2020-Apr-13;6:13:00;19:54:00
2020-Apr-14;6:11:00;19:56:00
2020-Apr-15;6:09:00;19:57:00
2020-Apr-16;6:07:00;19:59:00
2020-Apr-17;6:05:00;20:00:00
2020-Apr-18;6:03:00;20:02:00
2020-Apr-19;6:01:00;20:04:00
2020-Apr-20;5:59:00;20:05:00
2020-Apr-21;5:57:00;20:07:00
2020-Apr-22;5:55:00;20:08:00
2020-Apr-23;5:53:00;20:10:00
2020-Apr-24;5:51:00;20:11:00
2020-Apr-25;5:49:00;20:13:00
2020-Apr-26;5:48:00;20:15:00
2019-Apr-27;5:47:00;20:15:00
2019-Apr-28;5:45:00;20:16:00
2019-Apr-29;5:43:00;20:18:00
2019-Apr-30;5:42:00;20:20:00
2019-May-01;5:40:00;20:21:00
2019-May-02;5:38:00;20:23:00
2019-May-03;5:36:00;20:24:00
2019-May-04;5:34:00;20:26:00
2019-May-05;5:33:00;20:27:00
2019-May-06;5:31:00;20:29:00
2019-May-07;5:29:00;20:30:00
2019-May-08;5:28:00;20:32:00
2019-May-09;5:26:00;20:33:00
2019-May-10;5:25:00;20:35:00
2019-May-11;5:23:00;20:36:00
2019-May-12;5:22:00;20:38:00
2019-May-13;5:20:00;20:39:00
2019-May-14;5:19:00;20:41:00
2019-May-15;5:17:00;20:42:00
2019-May-16;5:16:00;20:43:00
2019-May-17;5:14:00;20:45:00
2019-May-18;5:13:00;20:46:00
2019-May-19;5:12:00;20:47:00
2019-May-20;5:11:00;20:49:00
2019-May-21;5:09:00;20:50:00
2019-May-22;5:08:00;20:51:00
2019-May-23;5:07:00;20:53:00
2019-May-24;5:06:00;20:54:00
2019-May-25;5:05:00;20:55:00
2019-May-26;5:04:00;20:56:00
2019-May-27;5:03:00;20:58:00
2019-May-28;5:02:00;20:59:00
2019-May-29;5:01:00;21:00:00
2019-May-30;5:00:00;21:01:00
2019-May-31;4:59:00;21:02:00
2019-Jun-01;4:59:00;21:03:00
2019-Jun-02;4:58:00;21:04:00
2019-Jun-03;4:57:00;21:05:00
2019-Jun-04;4:57:00;21:06:00
2019-Jun-05;4:56:00;21:07:00
2019-Jun-06;4:55:00;21:08:00
2019-Jun-07;4:55:00;21:09:00
2019-Jun-08;4:55:00;21:09:00
2019-Jun-09;4:54:00;21:10:00
2019-Jun-10;4:54:00;21:11:00
2019-Jun-11;4:53:00;21:12:00
2019-Jun-12;4:53:00;21:12:00
2019-Jun-13;4:53:00;21:13:00
2019-Jun-14;4:53:00;21:13:00
2019-Jun-15;4:53:00;21:14:00
2019-Jun-16;4:53:00;21:14:00
2019-Jun-17;4:53:00;21:15:00
2019-Jun-18;4:53:00;21:15:00
2019-Jun-19;4:53:00;21:16:00
2019-Jun-20;4:53:00;21:16:00
2019-Jun-21;4:53:00;21:16:00
2019-Jun-22;4:53:00;21:16:00
2019-Jun-23;4:53:00;21:16:00
2019-Jun-24;4:54:00;21:16:00
2019-Jun-25;4:54:00;21:16:00
2019-Jun-26;4:55:00;21:16:00
2019-Jun-27;4:55:00;21:16:00
2019-Jun-28;4:55:00;21:16:00
2019-Jun-29;4:56:00;21:16:00
2019-Jun-30;4:57:00;21:16:00
2019-Jul-01;4:57:00;21:16:00
2019-Jul-02;4:58:00;21:15:00
2019-Jul-03;4:59:00;21:15:00
2019-Jul-04;4:59:00;21:15:00
2019-Jul-05;5:00:00;21:14:00
2019-Jul-06;5:01:00;21:14:00
2019-Jul-07;5:02:00;21:13:00
2019-Jul-08;5:03:00;21:13:00
2019-Jul-09;5:03:00;21:12:00
2019-Jul-10;5:04:00;21:11:00
2019-Jul-11;5:05:00;21:11:00
2019-Jul-12;5:06:00;21:10:00
2019-Jul-13;5:07:00;21:09:00
2019-Jul-14;5:08:00;21:08:00
2019-Jul-15;5:10:00;21:07:00
2019-Jul-16;5:11:00;21:06:00
2019-Jul-17;5:12:00;21:05:00
2019-Jul-18;5:13:00;21:04:00
2019-Jul-19;5:14:00;21:03:00
2019-Jul-20;5:15:00;21:02:00
2019-Jul-21;5:17:00;21:01:00
2019-Jul-22;5:18:00;21:00:00
2019-Jul-23;5:19:00;20:59:00
2019-Jul-24;5:20:00;20:57:00
2019-Jul-25;5:22:00;20:56:00
2019-Jul-26;5:23:00;20:55:00
2019-Jul-27;5:24:00;20:53:00
2019-Jul-28;5:26:00;20:52:00
2019-Jul-29;5:27:00;20:51:00
2019-Jul-30;5:28:00;20:49:00
2019-Jul-31;5:30:00;20:48:00
2019-Aug-01;5:31:00;20:46:00
2019-Aug-02;5:33:00;20:45:00
2019-Aug-03;5:34:00;20:43:00
2019-Aug-04;5:35:00;20:41:00
2019-Aug-05;5:37:00;20:40:00
2019-Aug-06;5:38:00;20:38:00
2019-Aug-07;5:40:00;20:36:00
2019-Aug-08;5:41:00;20:35:00
2019-Aug-09;5:43:00;20:33:00
2019-Aug-10;5:44:00;20:31:00
2019-Aug-11;5:46:00;20:29:00
2019-Aug-12;5:47:00;20:28:00
2019-Aug-13;5:49:00;20:26:00
2019-Aug-14;5:50:00;20:24:00
2019-Aug-15;5:52:00;20:22:00
2019-Aug-16;5:53:00;20:20:00
2019-Aug-17;5:55:00;20:18:00
2019-Aug-18;5:56:00;20:16:00
2019-Aug-19;5:58:00;20:14:00
2019-Aug-20;5:59:00;20:12:00
2019-Aug-21;6:01:00;20:10:00
2019-Aug-22;6:02:00;20:08:00
2019-Aug-23;6:04:00;20:06:00
2019-Aug-24;6:05:00;20:04:00
2019-Aug-25;6:07:00;20:02:00
2019-Aug-26;6:08:00;20:00:00
2019-Aug-27;6:10:00;19:58:00
2019-Aug-28;6:11:00;19:56:00
2019-Aug-29;6:13:00;19:54:00
2019-Aug-30;6:14:00;19:52:00
2019-Aug-31;6:15:00;19:50:00
2019-Sep-01;6:17:00;19:48:00
2019-Sep-02;6:18:00;19:46:00
2019-Sep-03;6:20:00;19:43:00
2019-Sep-04;6:21:00;19:41:00
2019-Sep-05;6:23:00;19:39:00
2019-Sep-06;6:24:00;19:37:00
2019-Sep-07;6:26:00;19:35:00
2019-Sep-08;6:27:00;19:33:00
2019-Sep-09;6:29:00;19:30:00
2019-Sep-10;6:30:00;19:28:00
2019-Sep-11;6:32:00;19:26:00
2019-Sep-12;6:33:00;19:24:00
2019-Sep-13;6:35:00;19:22:00
2019-Sep-14;6:36:00;19:19:00
2019-Sep-15;6:38:00;19:17:00
2019-Sep-16;6:39:00;19:15:00
2019-Sep-17;6:41:00;19:13:00
2019-Sep-18;6:42:00;19:11:00
2019-Sep-19;6:44:00;19:08:00
2019-Sep-20;6:45:00;19:06:00
2019-Sep-21;6:47:00;19:04:00
2019-Sep-22;6:48:00;19:02:00
2019-Sep-23;6:50:00;19:00:00
2019-Sep-24;6:51:00;18:57:00
2019-Sep-25;6:53:00;18:55:00
2019-Sep-26;6:54:00;18:53:00
2019-Sep-27;6:56:00;18:51:00
2019-Sep-28;6:58:00;18:49:00
2019-Sep-29;6:59:00;18:46:00
2019-Sep-30;7:01:00;18:44:00
2019-Oct-01;7:02:00;18:42:00
2019-Oct-02;7:04:00;18:40:00
2019-Oct-03;7:05:00;18:38:00
2019-Oct-04;7:07:00;18:36:00
2019-Oct-05;7:08:00;18:33:00
2019-Oct-06;7:10:00;18:31:00
2019-Oct-07;7:11:00;18:29:00
2019-Oct-08;7:13:00;18:27:00
2019-Oct-09;7:15:00;18:25:00
2019-Oct-10;7:16:00;18:23:00
2019-Oct-11;7:18:00;18:21:00
2019-Oct-12;7:19:00;18:19:00
2019-Oct-13;7:21:00;18:16:00
2019-Oct-14;7:22:00;18:14:00
2019-Oct-15;7:24:00;18:12:00
2019-Oct-16;7:26:00;18:10:00
2019-Oct-17;7:27:00;18:08:00
2019-Oct-18;7:29:00;18:06:00
2019-Oct-19;7:30:00;18:04:00
2019-Oct-20;7:32:00;18:02:00
2019-Oct-21;7:34:00;18:00:00
2019-Oct-22;7:35:00;17:58:00
2019-Oct-23;7:37:00;17:56:00
2019-Oct-24;7:39:00;17:55:00
2019-Oct-25;7:40:00;17:53:00
2019-Oct-26;7:42:00;17:51:00
2019-Oct-27;6:44:00;16:49:00
2019-Oct-28;6:45:00;16:47:00
2019-Oct-29;6:47:00;16:45:00
2019-Oct-30;6:49:00;16:44:00
2019-Oct-31;6:50:00;16:42:00
2019-Nov-01;6:52:00;16:40:00
2019-Nov-02;6:54:00;16:38:00
2019-Nov-03;6:55:00;16:37:00
2019-Nov-04;6:57:00;16:35:00
2019-Nov-05;6:59:00;16:33:00
2019-Nov-06;7:00:00;16:32:00
2019-Nov-07;7:02:00;16:30:00
2019-Nov-08;7:04:00;16:29:00
2019-Nov-09;7:05:00;16:27:00
2019-Nov-10;7:07:00;16:26:00
2019-Nov-11;7:09:00;16:24:00
2019-Nov-12;7:10:00;16:23:00
2019-Nov-13;7:12:00;16:22:00
2019-Nov-14;7:13:00;16:20:00
2019-Nov-15;7:15:00;16:19:00
2019-Nov-16;7:17:00;16:18:00
2019-Nov-17;7:18:00;16:16:00
2019-Nov-18;7:20:00;16:15:00
2019-Nov-19;7:22:00;16:14:00
2019-Nov-20;7:23:00;16:13:00
2019-Nov-21;7:25:00;16:12:00
2019-Nov-22;7:26:00;16:11:00
2019-Nov-23;7:28:00;16:10:00
2019-Nov-24;7:29:00;16:09:00
2019-Nov-25;7:31:00;16:08:00
2019-Nov-26;7:32:00;16:07:00
2019-Nov-27;7:34:00;16:06:00
2019-Nov-28;7:35:00;16:06:00
2019-Nov-29;7:37:00;16:05:00
2019-Nov-30;7:38:00;16:04:00
2019-Dec-01;7:39:00;16:04:00
2019-Dec-02;7:41:00;16:03:00
2019-Dec-03;7:42:00;16:03:00
2019-Dec-04;7:43:00;16:02:00
2019-Dec-05;7:44:00;16:02:00
2019-Dec-06;7:46:00;16:01:00
2019-Dec-07;7:47:00;16:01:00
2019-Dec-08;7:48:00;16:01:00
2019-Dec-09;7:49:00;16:01:00
2019-Dec-10;7:50:00;16:01:00
2019-Dec-11;7:51:00;16:00:00
2019-Dec-12;7:52:00;16:00:00
2019-Dec-13;7:53:00;16:00:00
2019-Dec-14;7:54:00;16:01:00
2019-Dec-15;7:55:00;16:01:00
2019-Dec-16;7:55:00;16:01:00
2019-Dec-17;7:56:00;16:01:00
2019-Dec-18;7:57:00;16:01:00
2019-Dec-19;7:58:00;16:02:00
2019-Dec-20;7:58:00;16:02:00
2019-Dec-21;7:59:00;16:02:00
2019-Dec-22;7:59:00;16:03:00
2019-Dec-23;8:00:00;16:04:00
2019-Dec-24;8:00:00;16:04:00
2019-Dec-25;8:01:00;16:05:00
2019-Dec-26;8:01:00;16:05:00
2019-Dec-27;8:01:00;16:06:00
2019-Dec-28;8:01:00;16:07:00
2019-Dec-29;8:02:00;16:08:00
2019-Dec-30;8:02:00;16:09:00
2019-Dec-31;8:02:00;16:10:00
